├─ @babel/code-frame@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/helper-skip-transparent-expression-wrappers
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/helper-skip-transparent-expression-wrappers/LICENSE
├─ @babel/helper-split-export-declaration@7.15.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/helper-split-export-declaration
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/helper-split-export-declaration/LICENSE
├─ @babel/helper-validator-identifier@7.14.9
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/helper-validator-identifier
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/helper-validator-identifier/LICENSE
├─ @babel/helper-validator-option@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/helper-validator-option
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/helper-validator-option/LICENSE
├─ @babel/helper-wrap-function@7.15.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/helper-wrap-function
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/helper-wrap-function/LICENSE
├─ @babel/helpers@7.15.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/helpers
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/helpers/LICENSE
├─ @babel/highlight@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/highlight
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/highlight/LICENSE
├─ @babel/parser@7.15.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/parser
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/parser/LICENSE
├─ @babel/plugin-proposal-class-properties@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-proposal-class-properties
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-proposal-class-properties/LICENSE
├─ @babel/plugin-proposal-export-default-from@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-proposal-export-default-from
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-proposal-export-default-from/LICENSE
├─ @babel/plugin-proposal-nullish-coalescing-operator@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-proposal-nullish-coalescing-operator
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-proposal-nullish-coalescing-operator/LICENSE
├─ @babel/plugin-proposal-object-rest-spread@7.14.7
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-proposal-object-rest-spread
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-proposal-object-rest-spread/LICENSE
├─ @babel/plugin-proposal-optional-catch-binding@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-proposal-optional-catch-binding
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-proposal-optional-catch-binding/LICENSE
├─ @babel/plugin-proposal-optional-chaining@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-proposal-optional-chaining
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-proposal-optional-chaining/LICENSE
├─ @babel/plugin-syntax-class-properties@7.12.13
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-class-properties
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-class-properties/LICENSE
├─ @babel/plugin-syntax-dynamic-import@7.8.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-dynamic-import
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-dynamic-import
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-dynamic-import/LICENSE
├─ @babel/plugin-syntax-export-default-from@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-export-default-from
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-export-default-from/LICENSE
├─ @babel/plugin-syntax-flow@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-flow
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-flow/LICENSE
├─ @babel/plugin-syntax-jsx@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-jsx
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-jsx/LICENSE
├─ @babel/plugin-syntax-nullish-coalescing-operator@7.8.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-nullish-coalescing-operator
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-nullish-coalescing-operator
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-nullish-coalescing-operator/LICENSE
├─ @babel/plugin-syntax-object-rest-spread@7.8.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-object-rest-spread
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-object-rest-spread
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-object-rest-spread/LICENSE
├─ @babel/plugin-syntax-optional-catch-binding@7.8.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-optional-catch-binding
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-optional-catch-binding
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-optional-catch-binding/LICENSE
├─ @babel/plugin-syntax-optional-chaining@7.8.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-optional-chaining
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-optional-chaining
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-optional-chaining/LICENSE
├─ @babel/plugin-syntax-typescript@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-typescript
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-syntax-typescript/LICENSE
├─ @babel/plugin-transform-arrow-functions@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-arrow-functions
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-arrow-functions/LICENSE
├─ @babel/plugin-transform-async-to-generator@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-async-to-generator
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-async-to-generator/LICENSE
├─ @babel/plugin-transform-block-scoped-functions@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-block-scoped-functions
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-block-scoped-functions/LICENSE
├─ @babel/plugin-transform-block-scoping@7.15.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-block-scoping
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-block-scoping/LICENSE
├─ @babel/plugin-transform-classes@7.15.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-classes
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-classes/LICENSE
├─ @babel/plugin-transform-computed-properties@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-computed-properties
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-computed-properties/LICENSE
├─ @babel/plugin-transform-destructuring@7.14.7
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-destructuring
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-destructuring/LICENSE
├─ @babel/plugin-transform-exponentiation-operator@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-exponentiation-operator
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-exponentiation-operator/LICENSE
├─ @babel/plugin-transform-flow-strip-types@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-flow-strip-types
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-flow-strip-types/LICENSE
├─ @babel/plugin-transform-for-of@7.15.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-for-of
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-for-of/LICENSE
├─ @babel/plugin-transform-function-name@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-function-name
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-function-name/LICENSE
├─ @babel/plugin-transform-literals@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-literals
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-literals/LICENSE
├─ @babel/plugin-transform-member-expression-literals@7.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
│  ├─ publisher: The Babel Team
│  ├─ url: https://babel.dev/team
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-member-expression-literals
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@babel/plugin-transform-member-expression-literals/LICENSE
├─ @babel/plugin-transform-modules-commonjs@7.15.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/babel/babel
